Unused kwargs: ['bnb_8bit_quant_type', 'bnb_8bit_compute_dtype', 'bnb_8bit_use_double_quant']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
`low_cpu_mem_usage` was None, now default to True since model is quantized.
Training:   9%|▊         | 8089/94532 [1:24:01<15:00:48,  1.60it/s]
Training:   9%|▊         | 8090/94532 [1:24:02<14:42:41,  1.63it/s]
Training:   9%|▊         | 8091/94532 [1:24:03<14:47:13,  1.62it/s]
Training:   9%|▊         | 8092/94532 [1:24:03<14:59:42,  1.60it/s]
Training:   9%|▊         | 8093/94532 [1:24:04<15:03:30,  1.59it/s]
Training:   9%|▊         | 8094/94532 [1:24:04<14:40:52,  1.64it/s]
Training:   9%|▊         | 8095/94532 [1:24:05<14:46:23,  1.63it/s]
Training:   9%|▊         | 8096/94532 [1:24:06<14:39:14,  1.64it/s]
Training:   9%|▊         | 8097/94532 [1:24:06<14:44:46,  1.63it/s]
Training:   9%|▊         | 8098/94532 [1:24:07<14:49:49,  1.62it/s]
Training:   9%|▊         | 8099/94532 [1:24:08<14:50:11,  1.62it/s]
Training:   9%|▊         | 8100/94532 [1:24:08<14:52:56,  1.61it/s]
Training:   9%|▊         | 8101/94532 [1:24:09<14:41:29,  1.63it/s]
Training:   9%|▊         | 8102/94532 [1:24:09<14:49:10,  1.62it/s]
Training:   9%|▊         | 8103/94532 [1:24:10<14:47:59,  1.62it/s]
Training:   9%|▊         | 8104/94532 [1:24:11<14:58:52,  1.60it/s]
Training:   9%|▊         | 8105/94532 [1:24:11<14:55:59,  1.61it/s]
Training:   9%|▊         | 8106/94532 [1:24:12<14:57:02,  1.61it/s]
Training:   9%|▊         | 8107/94532 [1:24:12<14:56:29,  1.61it/s]
Training:   9%|▊         | 8108/94532 [1:24:13<14:57:38,  1.60it/s]
Training:   9%|▊         | 8109/94532 [1:24:14<14:44:13,  1.63it/s]
Training:   9%|▊         | 8110/94532 [1:24:14<15:01:03,  1.60it/s]
Training:   9%|▊         | 8111/94532 [1:24:15<14:44:07,  1.63it/s]
Training:   9%|▊         | 8112/94532 [1:24:16<14:27:34,  1.66it/s]
Training:   9%|▊         | 8113/94532 [1:24:16<14:26:36,  1.66it/s]
Training:   9%|▊         | 8114/94532 [1:24:17<14:19:01,  1.68it/s]
Training:   9%|▊         | 8115/94532 [1:24:17<14:29:45,  1.66it/s]
Training:   9%|▊         | 8116/94532 [1:24:18<14:34:29,  1.65it/s]
Training:   9%|▊         | 8117/94532 [1:24:19<14:40:44,  1.64it/s]
Training:   9%|▊         | 8118/94532 [1:24:19<14:25:03,  1.66it/s]
Training:   9%|▊         | 8119/94532 [1:24:20<14:25:56,  1.66it/s]
Training:   9%|▊         | 8120/94532 [1:24:20<14:38:54,  1.64it/s]
Training:   9%|▊         | 8121/94532 [1:24:21<14:44:12,  1.63it/s]
Training:   9%|▊         | 8122/94532 [1:24:22<14:53:03,  1.61it/s]
Training:   9%|▊         | 8123/94532 [1:24:22<14:54:37,  1.61it/s]
Training:   9%|▊         | 8124/94532 [1:24:23<14:55:54,  1.61it/s]
Training:   9%|▊         | 8125/94532 [1:24:24<14:58:23,  1.60it/s]
Training:   9%|▊         | 8126/94532 [1:24:24<14:57:07,  1.61it/s]
Training:   9%|▊         | 8127/94532 [1:24:25<14:57:32,  1.60it/s]
Training:   9%|▊         | 8128/94532 [1:24:25<14:56:54,  1.61it/s]
Training:   9%|▊         | 8129/94532 [1:24:26<14:45:16,  1.63it/s]
Training:   9%|▊         | 8130/94532 [1:24:27<14:44:26,  1.63it/s]
Training:   9%|▊         | 8131/94532 [1:24:27<14:49:01,  1.62it/s]
Training:   9%|▊         | 8132/94532 [1:24:28<14:52:28,  1.61it/s]
Training:   9%|▊         | 8133/94532 [1:24:28<14:49:28,  1.62it/s]
Training:   9%|▊         | 8134/94532 [1:24:29<14:30:40,  1.65it/s]
Training:   9%|▊         | 8135/94532 [1:24:30<14:35:56,  1.64it/s]
Training:   9%|▊         | 8136/94532 [1:24:30<14:41:26,  1.63it/s]
Training:   9%|▊         | 8137/94532 [1:24:31<14:34:54,  1.65it/s]
Training:   9%|▊         | 8138/94532 [1:24:31<14:27:20,  1.66it/s]
Training:   9%|▊         | 8139/94532 [1:24:32<14:38:42,  1.64it/s]
Training:   9%|▊         | 8140/94532 [1:24:33<14:35:17,  1.64it/s]
Training:   9%|▊         | 8141/94532 [1:24:33<15:58:03,  1.50it/s]
Training:   9%|▊         | 8142/94532 [1:24:34<15:38:43,  1.53it/s]
Training:   9%|▊         | 8143/94532 [1:24:35<15:25:06,  1.56it/s]
Training:   9%|▊         | 8144/94532 [1:24:35<15:13:26,  1.58it/s]
Training:   9%|▊         | 8145/94532 [1:24:36<15:03:36,  1.59it/s]
Training:   9%|▊         | 8146/94532 [1:24:37<15:31:50,  1.55it/s]
Training:   9%|▊         | 8147/94532 [1:24:37<15:25:29,  1.56it/s]
Training:   9%|▊         | 8148/94532 [1:24:38<15:21:45,  1.56it/s]
Training:   9%|▊         | 8149/94532 [1:24:39<15:12:49,  1.58it/s]
Training:   9%|▊         | 8150/94532 [1:24:39<14:58:06,  1.60it/s]
Training:   9%|▊         | 8151/94532 [1:24:40<14:56:24,  1.61it/s]
Training:   9%|▊         | 8152/94532 [1:24:40<14:55:08,  1.61it/s]
Training:   9%|▊         | 8153/94532 [1:24:41<14:59:34,  1.60it/s]
Training:   9%|▊         | 8154/94532 [1:24:42<14:59:10,  1.60it/s]
Training:   9%|▊         | 8155/94532 [1:24:42<14:59:13,  1.60it/s]
Training:   9%|▊         | 8156/94532 [1:24:43<15:04:25,  1.59it/s]
Training:   9%|▊         | 8157/94532 [1:24:44<15:09:43,  1.58it/s]
Training:   9%|▊         | 8158/94532 [1:24:44<14:45:58,  1.62it/s]
Training:   9%|▊         | 8159/94532 [1:24:45<14:43:57,  1.63it/s]
Training:   9%|▊         | 8160/94532 [1:24:45<14:50:15,  1.62it/s]
Training:   9%|▊         | 8161/94532 [1:24:46<14:31:56,  1.65it/s]
Training:   9%|▊         | 8162/94532 [1:24:47<14:40:06,  1.64it/s]
Training:   9%|▊         | 8163/94532 [1:24:47<14:36:13,  1.64it/s]
Training:   9%|▊         | 8164/94532 [1:24:48<14:42:07,  1.63it/s]
Training:   9%|▊         | 8165/94532 [1:24:48<14:46:58,  1.62it/s]
Training:   9%|▊         | 8166/94532 [1:24:49<14:48:10,  1.62it/s]
Training:   9%|▊         | 8167/94532 [1:24:50<14:53:18,  1.61it/s]
Training:   9%|▊         | 8168/94532 [1:24:50<14:36:36,  1.64it/s]
Training:   9%|▊         | 8169/94532 [1:24:51<14:39:51,  1.64it/s]
Training:   9%|▊         | 8170/94532 [1:24:51<14:35:07,  1.64it/s]
Training:   9%|▊         | 8171/94532 [1:24:52<14:41:51,  1.63it/s]
Training:   9%|▊         | 8172/94532 [1:24:53<14:44:19,  1.63it/s]
Training:   9%|▊         | 8173/94532 [1:24:53<14:35:30,  1.64it/s]
Training:   9%|▊         | 8174/94532 [1:24:54<14:41:09,  1.63it/s]
Training:   9%|▊         | 8175/94532 [1:24:55<14:41:49,  1.63it/s]
Training:   9%|▊         | 8176/94532 [1:24:55<14:32:09,  1.65it/s]
Training:   9%|▊         | 8177/94532 [1:24:56<14:21:14,  1.67it/s]
Training:   9%|▊         | 8178/94532 [1:24:56<14:31:49,  1.65it/s]
Training:   9%|▊         | 8179/94532 [1:24:57<14:39:25,  1.64it/s]
Training:   9%|▊         | 8180/94532 [1:24:58<14:27:37,  1.66it/s]
Training:   9%|▊         | 8181/94532 [1:24:58<14:38:41,  1.64it/s]
Training:   9%|▊         | 8182/94532 [1:24:59<14:44:04,  1.63it/s]
Training:   9%|▊         | 8183/94532 [1:24:59<14:34:47,  1.65it/s]
Training:   9%|▊         | 8184/94532 [1:25:00<14:45:46,  1.62it/s]
Training:   9%|▊         | 8185/94532 [1:25:01<14:48:43,  1.62it/s]
Training:   9%|▊         | 8186/94532 [1:25:01<14:37:53,  1.64it/s]
Training:   9%|▊         | 8187/94532 [1:25:02<14:44:08,  1.63it/s]
Training:   9%|▊         | 8188/94532 [1:25:02<14:36:15,  1.64it/s]
Training:   9%|▊         | 8189/94532 [1:25:03<14:42:50,  1.63it/s]
Training:   9%|▊         | 8190/94532 [1:25:04<14:48:24,  1.62it/s]
Training:   9%|▊         | 8191/94532 [1:25:04<14:55:50,  1.61it/s]
Training:   9%|▊         | 8192/94532 [1:25:05<15:01:08,  1.60it/s]
Training:   9%|▊         | 8193/94532 [1:25:06<14:49:53,  1.62it/s]
Training:   9%|▊         | 8194/94532 [1:25:06<14:52:02,  1.61it/s]
Training:   9%|▊         | 8195/94532 [1:25:07<14:53:17,  1.61it/s]
Training:   9%|▊         | 8196/94532 [1:25:07<14:59:45,  1.60it/s]
Training:   9%|▊         | 8197/94532 [1:25:08<14:37:40,  1.64it/s]
Training:   9%|▊         | 8198/94532 [1:25:09<14:30:24,  1.65it/s]
Training:   9%|▊         | 8199/94532 [1:25:09<14:24:34,  1.66it/s]
Training:   9%|▊         | 8200/94532 [1:25:10<14:47:32,  1.62it/s]
Training:   9%|▊         | 8201/94532 [1:25:10<14:50:56,  1.61it/s]
Training:   9%|▊         | 8202/94532 [1:25:11<14:40:11,  1.63it/s]
Training:   9%|▊         | 8203/94532 [1:25:12<15:00:52,  1.60it/s]
Training:   9%|▊         | 8204/94532 [1:25:12<14:58:24,  1.60it/s]
Training:   9%|▊         | 8205/94532 [1:25:13<14:57:32,  1.60it/s]
Training:   9%|▊         | 8206/94532 [1:25:14<14:56:49,  1.60it/s]
Training:   9%|▊         | 8207/94532 [1:25:14<14:58:04,  1.60it/s]
Training:   9%|▊         | 8208/94532 [1:25:15<15:36:16,  1.54it/s]
Training:   9%|▊         | 8209/94532 [1:25:16<15:25:50,  1.55it/s]
Training:   9%|▊         | 8210/94532 [1:25:16<14:59:51,  1.60it/s]
Training:   9%|▊         | 8211/94532 [1:25:17<14:49:12,  1.62it/s]
Training:   9%|▊         | 8212/94532 [1:25:17<14:57:48,  1.60it/s]
Training:   9%|▊         | 8213/94532 [1:25:18<15:01:32,  1.60it/s]
Training:   9%|▊         | 8214/94532 [1:25:19<15:01:30,  1.60it/s]
Training:   9%|▊         | 8215/94532 [1:25:19<14:55:22,  1.61it/s]
Training:   9%|▊         | 8216/94532 [1:25:20<14:57:51,  1.60it/s]
Training:   9%|▊         | 8217/94532 [1:25:20<14:47:16,  1.62it/s]
Training:   9%|▊         | 8218/94532 [1:25:21<14:37:46,  1.64it/s]
Training:   9%|▊         | 8219/94532 [1:25:22<14:43:38,  1.63it/s]
Training:   9%|▊         | 8220/94532 [1:25:22<14:47:19,  1.62it/s]
Training:   9%|▊         | 8221/94532 [1:25:23<14:59:32,  1.60it/s]
Training:   9%|▊         | 8222/94532 [1:25:24<14:38:32,  1.64it/s]
Training:   9%|▊         | 8223/94532 [1:25:24<14:31:51,  1.65it/s]
Training:   9%|▊         | 8224/94532 [1:25:25<14:45:33,  1.62it/s]
Training:   9%|▊         | 8225/94532 [1:25:25<14:52:37,  1.61it/s]
Training:   9%|▊         | 8226/94532 [1:25:26<14:55:08,  1.61it/s]
Training:   9%|▊         | 8227/94532 [1:25:27<14:51:13,  1.61it/s]
Training:   9%|▊         | 8228/94532 [1:25:27<14:34:35,  1.64it/s]
Training:   9%|▊         | 8229/94532 [1:25:28<14:36:44,  1.64it/s]
Training:   9%|▊         | 8230/94532 [1:25:28<14:47:20,  1.62it/s]
Training:   9%|▊         | 8231/94532 [1:25:29<14:49:27,  1.62it/s]
Training:   9%|▊         | 8232/94532 [1:25:30<14:50:55,  1.61it/s]
Training:   9%|▊         | 8233/94532 [1:25:30<14:34:45,  1.64it/s]
Training:   9%|▊         | 8234/94532 [1:25:31<14:27:18,  1.66it/s]
Training:   9%|▊         | 8235/94532 [1:25:32<14:35:28,  1.64it/s]
Training:   9%|▊         | 8236/94532 [1:25:32<14:48:30,  1.62it/s]
Training:   9%|▊         | 8237/94532 [1:25:33<14:45:51,  1.62it/s]
Training:   9%|▊         | 8238/94532 [1:25:33<14:47:09,  1.62it/s]
Training:   9%|▊         | 8239/94532 [1:25:34<14:49:02,  1.62it/s]
Training:   9%|▊         | 8240/94532 [1:25:35<14:30:53,  1.65it/s]
Training:   9%|▊         | 8241/94532 [1:25:35<14:25:46,  1.66it/s]
Training:   9%|▊         | 8242/94532 [1:25:36<14:24:56,  1.66it/s]
Training:   9%|▊         | 8243/94532 [1:25:36<14:14:03,  1.68it/s]
Training:   9%|▊         | 8244/94532 [1:25:37<14:30:10,  1.65it/s]
Training:   9%|▊         | 8245/94532 [1:25:38<14:27:12,  1.66it/s]
Training:   9%|▊         | 8246/94532 [1:25:38<14:35:53,  1.64it/s]
Training:   9%|▊         | 8247/94532 [1:25:39<14:25:46,  1.66it/s]
Training:   9%|▊         | 8248/94532 [1:25:39<14:30:12,  1.65it/s]
Training:   9%|▊         | 8249/94532 [1:25:40<14:17:33,  1.68it/s]
Training:   9%|▊         | 8250/94532 [1:25:41<14:30:05,  1.65it/s]
Training:   9%|▊         | 8251/94532 [1:25:41<14:52:51,  1.61it/s]
Training:   9%|▊         | 8252/94532 [1:25:42<14:56:42,  1.60it/s]
Training:   9%|▊         | 8253/94532 [1:25:43<14:54:08,  1.61it/s]
Training:   9%|▊         | 8254/94532 [1:25:43<14:55:03,  1.61it/s]
Training:   9%|▊         | 8255/94532 [1:25:44<14:53:47,  1.61it/s]
Training:   9%|▊         | 8256/94532 [1:25:44<14:49:46,  1.62it/s]
Training:   9%|▊         | 8257/94532 [1:25:45<14:51:05,  1.61it/s]
Training:   9%|▊         | 8258/94532 [1:25:46<14:31:23,  1.65it/s]
Training:   9%|▊         | 8259/94532 [1:25:46<14:22:01,  1.67it/s]
Training:   9%|▊         | 8260/94532 [1:25:47<14:22:01,  1.67it/s]
Training:   9%|▊         | 8261/94532 [1:25:47<14:32:04,  1.65it/s]
Training:   9%|▊         | 8262/94532 [1:25:48<14:39:03,  1.64it/s]
Training:   9%|▊         | 8263/94532 [1:25:49<14:33:44,  1.65it/s]
Training:   9%|▊         | 8264/94532 [1:25:49<14:24:18,  1.66it/s]
Training:   9%|▊         | 8265/94532 [1:25:50<14:22:45,  1.67it/s]
Training:   9%|▊         | 8266/94532 [1:25:50<14:33:55,  1.65it/s]
Training:   9%|▊         | 8267/94532 [1:25:51<14:39:03,  1.64it/s]
Training:   9%|▊         | 8268/94532 [1:25:52<14:43:55,  1.63it/s]
Training:   9%|▊         | 8269/94532 [1:25:52<14:42:29,  1.63it/s]
Training:   9%|▊         | 8270/94532 [1:25:53<14:44:15,  1.63it/s]
Training:   9%|▊         | 8271/94532 [1:25:53<14:48:57,  1.62it/s]
Training:   9%|▉         | 8272/94532 [1:25:54<14:51:23,  1.61it/s]
Training:   9%|▉         | 8273/94532 [1:25:55<14:48:19,  1.62it/s]
Training:   9%|▉         | 8274/94532 [1:25:55<14:39:22,  1.63it/s]
Training:   9%|▉         | 8275/94532 [1:25:56<14:32:02,  1.65it/s]
Training:   9%|▉         | 8276/94532 [1:25:57<14:44:25,  1.63it/s]
Training:   9%|▉         | 8277/94532 [1:25:57<14:50:25,  1.61it/s]
Training:   9%|▉         | 8278/94532 [1:25:58<14:35:30,  1.64it/s]
Training:   9%|▉         | 8279/94532 [1:25:58<14:25:14,  1.66it/s]
Training:   9%|▉         | 8280/94532 [1:25:59<14:32:08,  1.65it/s]
Training:   9%|▉         | 8281/94532 [1:26:00<14:42:51,  1.63it/s]
Training:   9%|▉         | 8282/94532 [1:26:00<14:46:43,  1.62it/s]
Training:   9%|▉         | 8283/94532 [1:26:01<14:38:54,  1.64it/s]
Training:   9%|▉         | 8284/94532 [1:26:01<14:45:58,  1.62it/s]
Training:   9%|▉         | 8285/94532 [1:26:02<14:48:09,  1.62it/s]
Training:   9%|▉         | 8286/94532 [1:26:03<14:56:51,  1.60it/s]
Training:   9%|▉         | 8287/94532 [1:26:03<14:44:08,  1.63it/s]
Training:   9%|▉         | 8288/94532 [1:26:04<14:47:04,  1.62it/s]
Training:   9%|▉         | 8289/94532 [1:26:05<14:50:29,  1.61it/s]
Training:   9%|▉         | 8290/94532 [1:26:05<15:19:47,  1.56it/s]
Training:   9%|▉         | 8291/94532 [1:26:06<15:11:38,  1.58it/s]
Training:   9%|▉         | 8292/94532 [1:26:07<15:14:13,  1.57it/s]
Training:   9%|▉         | 8293/94532 [1:26:07<15:13:08,  1.57it/s]
Training:   9%|▉         | 8294/94532 [1:26:08<14:54:28,  1.61it/s]
Training:   9%|▉         | 8295/94532 [1:26:08<14:37:58,  1.64it/s]
Training:   9%|▉         | 8296/94532 [1:26:09<14:25:32,  1.66it/s]
Training:   9%|▉         | 8297/94532 [1:26:10<14:38:21,  1.64it/s]
Training:   9%|▉         | 8298/94532 [1:26:10<14:33:24,  1.65it/s]
Training:   9%|▉         | 8299/94532 [1:26:11<14:39:05,  1.63it/s]
Training:   9%|▉         | 8300/94532 [1:26:11<14:45:14,  1.62it/s]
Training:   9%|▉         | 8301/94532 [1:26:12<15:05:15,  1.59it/s]
Training:   9%|▉         | 8302/94532 [1:26:13<15:02:17,  1.59it/s]
Training:   9%|▉         | 8303/94532 [1:26:13<15:01:51,  1.59it/s]
Training:   9%|▉         | 8304/94532 [1:26:14<14:57:51,  1.60it/s]
Training:   9%|▉         | 8305/94532 [1:26:14<14:42:48,  1.63it/s]
Training:   9%|▉         | 8306/94532 [1:26:15<14:51:13,  1.61it/s]
Training:   9%|▉         | 8307/94532 [1:26:16<14:52:06,  1.61it/s]
Training:   9%|▉         | 8308/94532 [1:26:16<14:52:59,  1.61it/s]
Training:   9%|▉         | 8309/94532 [1:26:17<14:49:07,  1.62it/s]
Training:   9%|▉         | 8310/94532 [1:26:18<14:50:42,  1.61it/s]
Training:   9%|▉         | 8311/94532 [1:26:18<15:06:48,  1.58it/s]
Training:   9%|▉         | 8312/94532 [1:26:19<15:09:29,  1.58it/s]
Training:   9%|▉         | 8313/94532 [1:26:20<15:07:50,  1.58it/s]
Training:   9%|▉         | 8314/94532 [1:26:20<14:50:07,  1.61it/s]
Training:   9%|▉         | 8315/94532 [1:26:21<15:53:19,  1.51it/s]
Training:   9%|▉         | 8316/94532 [1:26:21<15:25:47,  1.55it/s]
Training:   9%|▉         | 8317/94532 [1:26:22<15:17:19,  1.57it/s]
Training:   9%|▉         | 8318/94532 [1:26:23<14:59:50,  1.60it/s]
Training:   9%|▉         | 8319/94532 [1:26:23<14:57:43,  1.60it/s]
Training:   9%|▉         | 8320/94532 [1:26:24<14:43:08,  1.63it/s]
Training:   9%|▉         | 8321/94532 [1:26:25<14:46:01,  1.62it/s]
Training:   9%|▉         | 8322/94532 [1:26:25<14:56:33,  1.60it/s]
Training:   9%|▉         | 8323/94532 [1:26:26<15:19:45,  1.56it/s]
Training:   9%|▉         | 8324/94532 [1:26:26<15:10:24,  1.58it/s]
Training:   9%|▉         | 8325/94532 [1:26:27<14:49:07,  1.62it/s]
Training:   9%|▉         | 8326/94532 [1:26:28<14:51:24,  1.61it/s]
Training:   9%|▉         | 8327/94532 [1:26:28<14:33:37,  1.64it/s]
Training:   9%|▉         | 8328/94532 [1:26:29<14:43:35,  1.63it/s]
Training:   9%|▉         | 8329/94532 [1:26:30<14:45:15,  1.62it/s]
Training:   9%|▉         | 8330/94532 [1:26:30<14:52:17,  1.61it/s]
Training:   9%|▉         | 8331/94532 [1:26:31<14:52:07,  1.61it/s]
Training:   9%|▉         | 8332/94532 [1:26:31<14:35:50,  1.64it/s]
Training:   9%|▉         | 8333/94532 [1:26:32<14:29:22,  1.65it/s]
Training:   9%|▉         | 8334/94532 [1:26:33<14:36:44,  1.64it/s]
Training:   9%|▉         | 8335/94532 [1:26:33<14:24:18,  1.66it/s]
Training:   9%|▉         | 8336/94532 [1:26:34<14:29:27,  1.65it/s]
Training:   9%|▉         | 8337/94532 [1:26:34<14:40:15,  1.63it/s]
Training:   9%|▉         | 8338/94532 [1:26:35<14:24:55,  1.66it/s]
Training:   9%|▉         | 8339/94532 [1:26:36<14:37:27,  1.64it/s]
Training:   9%|▉         | 8340/94532 [1:26:36<14:41:42,  1.63it/s]
Training:   9%|▉         | 8341/94532 [1:26:37<14:44:55,  1.62it/s]
Training:   9%|▉         | 8342/94532 [1:26:37<14:37:58,  1.64it/s]
Training:   9%|▉         | 8343/94532 [1:26:38<14:32:00,  1.65it/s]
Training:   9%|▉         | 8344/94532 [1:26:39<14:26:29,  1.66it/s]
Training:   9%|▉         | 8345/94532 [1:26:39<14:34:54,  1.64it/s]
Training:   9%|▉         | 8346/94532 [1:26:40<14:23:19,  1.66it/s]
Training:   9%|▉         | 8347/94532 [1:26:40<14:28:00,  1.65it/s]
Training:   9%|▉         | 8348/94532 [1:26:41<14:27:42,  1.66it/s]
Training:   9%|▉         | 8349/94532 [1:26:42<14:19:01,  1.67it/s]
Training:   9%|▉         | 8350/94532 [1:26:42<14:35:46,  1.64it/s]
Training:   9%|▉         | 8351/94532 [1:26:43<14:42:12,  1.63it/s]
Training:   9%|▉         | 8352/94532 [1:26:44<14:46:50,  1.62it/s]
Training:   9%|▉         | 8353/94532 [1:26:44<14:45:07,  1.62it/s]
Training:   9%|▉         | 8354/94532 [1:26:45<14:30:33,  1.65it/s]
Training:   9%|▉         | 8355/94532 [1:26:45<14:36:37,  1.64it/s]
Training:   9%|▉         | 8356/94532 [1:26:46<14:41:53,  1.63it/s]
Training:   9%|▉         | 8357/94532 [1:26:47<14:29:17,  1.65it/s]
Training:   9%|▉         | 8358/94532 [1:26:47<14:36:36,  1.64it/s]
Training:   9%|▉         | 8359/94532 [1:26:48<14:22:53,  1.66it/s]
Training:   9%|▉         | 8360/94532 [1:26:48<14:22:41,  1.66it/s]
Training:   9%|▉         | 8361/94532 [1:26:49<14:34:29,  1.64it/s]
Training:   9%|▉         | 8362/94532 [1:26:50<14:29:22,  1.65it/s]
Training:   9%|▉         | 8363/94532 [1:26:50<14:28:38,  1.65it/s]
Training:   9%|▉         | 8364/94532 [1:26:51<14:19:09,  1.67it/s]
Training:   9%|▉         | 8365/94532 [1:26:51<14:32:10,  1.65it/s]
Training:   9%|▉         | 8366/94532 [1:26:52<14:25:56,  1.66it/s]
Training:   9%|▉         | 8367/94532 [1:26:53<14:35:39,  1.64it/s]
Training:   9%|▉         | 8368/94532 [1:26:53<14:37:43,  1.64it/s]
Training:   9%|▉         | 8369/94532 [1:26:54<14:26:13,  1.66it/s]
Training:   9%|▉         | 8370/94532 [1:26:54<14:36:59,  1.64it/s]
Training:   9%|▉         | 8371/94532 [1:26:55<14:44:29,  1.62it/s]
Training:   9%|▉         | 8372/94532 [1:26:56<14:46:03,  1.62it/s]
Training:   9%|▉         | 8373/94532 [1:26:56<14:35:54,  1.64it/s]
Training:   9%|▉         | 8374/94532 [1:26:57<14:41:51,  1.63it/s]
Training:   9%|▉         | 8375/94532 [1:26:58<14:44:27,  1.62it/s]
Training:   9%|▉         | 8376/94532 [1:26:58<14:36:42,  1.64it/s]
Training:   9%|▉         | 8377/94532 [1:26:59<14:29:18,  1.65it/s]
Training:   9%|▉         | 8378/94532 [1:26:59<14:36:47,  1.64it/s]
Training:   9%|▉         | 8379/94532 [1:27:00<14:24:20,  1.66it/s]
Training:   9%|▉         | 8380/94532 [1:27:01<14:32:25,  1.65it/s]
Training:   9%|▉         | 8381/94532 [1:27:01<14:38:03,  1.64it/s]
Training:   9%|▉         | 8382/94532 [1:27:02<14:42:30,  1.63it/s]
Training:   9%|▉         | 8383/94532 [1:27:02<14:33:23,  1.64it/s]
Training:   9%|▉         | 8384/94532 [1:27:03<14:39:14,  1.63it/s]
Training:   9%|▉         | 8385/94532 [1:27:04<14:48:55,  1.62it/s]
Training:   9%|▉         | 8386/94532 [1:27:04<14:50:41,  1.61it/s]
Training:   9%|▉         | 8387/94532 [1:27:05<14:40:43,  1.63it/s]
Training:   9%|▉         | 8388/94532 [1:27:05<14:33:50,  1.64it/s]
Training:   9%|▉         | 8389/94532 [1:27:06<14:34:26,  1.64it/s]
Training:   9%|▉         | 8390/94532 [1:27:07<14:57:53,  1.60it/s]
Training:   9%|▉         | 8391/94532 [1:27:07<14:51:56,  1.61it/s]
Training:   9%|▉         | 8392/94532 [1:27:08<14:39:43,  1.63it/s]
Training:   9%|▉         | 8393/94532 [1:27:09<14:44:42,  1.62it/s]
Training:   9%|▉         | 8394/94532 [1:27:09<14:53:44,  1.61it/s]
Training:   9%|▉         | 8395/94532 [1:27:10<14:54:36,  1.60it/s]
Training:   9%|▉         | 8396/94532 [1:27:10<14:42:53,  1.63it/s]
Training:   9%|▉         | 8397/94532 [1:27:11<14:46:31,  1.62it/s]
Training:   9%|▉         | 8398/94532 [1:27:12<14:36:20,  1.64it/s]
Training:   9%|▉         | 8399/94532 [1:27:12<14:41:21,  1.63it/s]
Training:   9%|▉         | 8400/94532 [1:27:13<14:45:51,  1.62it/s]
Training:   9%|▉         | 8401/94532 [1:27:13<14:46:28,  1.62it/s]
Training:   9%|▉         | 8402/94532 [1:27:14<14:39:34,  1.63it/s]
Training:   9%|▉         | 8403/94532 [1:27:15<14:44:10,  1.62it/s]
Training:   9%|▉         | 8404/94532 [1:27:15<14:47:59,  1.62it/s]
Training:   9%|▉         | 8405/94532 [1:27:16<14:47:16,  1.62it/s]
Training:   9%|▉         | 8406/94532 [1:27:17<14:49:46,  1.61it/s]
Training:   9%|▉         | 8407/94532 [1:27:17<14:35:07,  1.64it/s]
Training:   9%|▉         | 8408/94532 [1:27:18<14:30:38,  1.65it/s]
Training:   9%|▉         | 8409/94532 [1:27:18<14:33:57,  1.64it/s]
Training:   9%|▉         | 8410/94532 [1:27:19<14:34:57,  1.64it/s]
Training:   9%|▉         | 8411/94532 [1:27:20<14:22:05,  1.66it/s]
Training:   9%|▉         | 8412/94532 [1:27:20<14:31:47,  1.65it/s]
Training:   9%|▉         | 8413/94532 [1:27:21<14:27:00,  1.66it/s]
Training:   9%|▉         | 8414/94532 [1:27:21<14:38:11,  1.63it/s]
Training:   9%|▉         | 8415/94532 [1:27:22<14:37:04,  1.64it/s]
Training:   9%|▉         | 8416/94532 [1:27:23<14:41:41,  1.63it/s]
Training:   9%|▉         | 8417/94532 [1:27:23<14:44:30,  1.62it/s]
Training:   9%|▉         | 8418/94532 [1:27:24<14:47:05,  1.62it/s]
Training:   9%|▉         | 8419/94532 [1:27:24<14:39:26,  1.63it/s]
Training:   9%|▉         | 8420/94532 [1:27:25<14:43:36,  1.62it/s]
Training:   9%|▉         | 8421/94532 [1:27:26<14:46:09,  1.62it/s]
Training:   9%|▉         | 8422/94532 [1:27:26<14:48:51,  1.61it/s]
Training:   9%|▉         | 8423/94532 [1:27:27<14:37:25,  1.64it/s]
Training:   9%|▉         | 8424/94532 [1:27:28<14:42:26,  1.63it/s]
Training:   9%|▉         | 8425/94532 [1:27:28<14:46:40,  1.62it/s]
Training:   9%|▉         | 8426/94532 [1:27:29<14:44:58,  1.62it/s]
Training:   9%|▉         | 8427/94532 [1:27:29<14:48:07,  1.62it/s]
Training:   9%|▉         | 8428/94532 [1:27:30<14:37:35,  1.64it/s]
Training:   9%|▉         | 8429/94532 [1:27:31<14:42:52,  1.63it/s]
Training:   9%|▉         | 8430/94532 [1:27:31<14:46:02,  1.62it/s]
Training:   9%|▉         | 8431/94532 [1:27:32<14:48:49,  1.61it/s]
Training:   9%|▉         | 8432/94532 [1:27:32<14:33:50,  1.64it/s]
Training:   9%|▉         | 8433/94532 [1:27:33<14:41:02,  1.63it/s]
Training:   9%|▉         | 8434/94532 [1:27:34<14:39:42,  1.63it/s]
